###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Tue Apr 20 18:54:02 2021


FORMATVERSION 2
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC17_EXT_RDATABUS_14 CLKBUF_X2
CREATE_NET FE_OFN17_EXT_RDATABUS_14

CONNECT_NET FE_OFN17_EXT_RDATABUS_14 My_bus/M1_RDATABUS[14]
CONNECT_NET FE_OFN17_EXT_RDATABUS_14 FE_OFC17_EXT_RDATABUS_14/A
CONNECT_NET EXT_RDATABUS[14] FE_OFC17_EXT_RDATABUS_14/Z
CONNECT_NET EXT_RDATABUS[14] EXT_RDATABUS[14]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC18_EXT_RDATABUS_13 CLKBUF_X2
CREATE_NET FE_OFN18_EXT_RDATABUS_13

CONNECT_NET FE_OFN18_EXT_RDATABUS_13 My_bus/M1_RDATABUS[13]
CONNECT_NET FE_OFN18_EXT_RDATABUS_13 FE_OFC18_EXT_RDATABUS_13/A
CONNECT_NET EXT_RDATABUS[13] FE_OFC18_EXT_RDATABUS_13/Z
CONNECT_NET EXT_RDATABUS[13] EXT_RDATABUS[13]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC19_EXT_RDATABUS_12 CLKBUF_X2
CREATE_NET FE_OFN19_EXT_RDATABUS_12

CONNECT_NET FE_OFN19_EXT_RDATABUS_12 My_bus/M1_RDATABUS[12]
CONNECT_NET FE_OFN19_EXT_RDATABUS_12 FE_OFC19_EXT_RDATABUS_12/A
CONNECT_NET EXT_RDATABUS[12] FE_OFC19_EXT_RDATABUS_12/Z
CONNECT_NET EXT_RDATABUS[12] EXT_RDATABUS[12]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC20_EXT_RDATABUS_11 CLKBUF_X2
CREATE_NET FE_OFN20_EXT_RDATABUS_11

CONNECT_NET FE_OFN20_EXT_RDATABUS_11 My_bus/M1_RDATABUS[11]
CONNECT_NET FE_OFN20_EXT_RDATABUS_11 FE_OFC20_EXT_RDATABUS_11/A
CONNECT_NET EXT_RDATABUS[11] FE_OFC20_EXT_RDATABUS_11/Z
CONNECT_NET EXT_RDATABUS[11] EXT_RDATABUS[11]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC21_EXT_RDATABUS_10 CLKBUF_X2
CREATE_NET FE_OFN21_EXT_RDATABUS_10

CONNECT_NET FE_OFN21_EXT_RDATABUS_10 My_bus/M1_RDATABUS[10]
CONNECT_NET FE_OFN21_EXT_RDATABUS_10 FE_OFC21_EXT_RDATABUS_10/A
CONNECT_NET EXT_RDATABUS[10] FE_OFC21_EXT_RDATABUS_10/Z
CONNECT_NET EXT_RDATABUS[10] EXT_RDATABUS[10]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC22_EXT_RDATABUS_9 CLKBUF_X2
CREATE_NET FE_OFN22_EXT_RDATABUS_9

CONNECT_NET FE_OFN22_EXT_RDATABUS_9 My_bus/M1_RDATABUS[9]
CONNECT_NET FE_OFN22_EXT_RDATABUS_9 FE_OFC22_EXT_RDATABUS_9/A
CONNECT_NET EXT_RDATABUS[9] FE_OFC22_EXT_RDATABUS_9/Z
CONNECT_NET EXT_RDATABUS[9] EXT_RDATABUS[9]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC23_EXT_RDATABUS_8 CLKBUF_X2
CREATE_NET FE_OFN23_EXT_RDATABUS_8

CONNECT_NET FE_OFN23_EXT_RDATABUS_8 My_bus/M1_RDATABUS[8]
CONNECT_NET FE_OFN23_EXT_RDATABUS_8 FE_OFC23_EXT_RDATABUS_8/A
CONNECT_NET EXT_RDATABUS[8] FE_OFC23_EXT_RDATABUS_8/Z
CONNECT_NET EXT_RDATABUS[8] EXT_RDATABUS[8]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC24_EXT_RDATABUS_7 CLKBUF_X2
CREATE_NET FE_OFN24_EXT_RDATABUS_7

CONNECT_NET FE_OFN24_EXT_RDATABUS_7 My_bus/M1_RDATABUS[7]
CONNECT_NET FE_OFN24_EXT_RDATABUS_7 FE_OFC24_EXT_RDATABUS_7/A
CONNECT_NET EXT_RDATABUS[7] FE_OFC24_EXT_RDATABUS_7/Z
CONNECT_NET EXT_RDATABUS[7] EXT_RDATABUS[7]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC25_EXT_RDATABUS_6 CLKBUF_X2
CREATE_NET FE_OFN25_EXT_RDATABUS_6

CONNECT_NET FE_OFN25_EXT_RDATABUS_6 My_bus/M1_RDATABUS[6]
CONNECT_NET FE_OFN25_EXT_RDATABUS_6 FE_OFC25_EXT_RDATABUS_6/A
CONNECT_NET EXT_RDATABUS[6] FE_OFC25_EXT_RDATABUS_6/Z
CONNECT_NET EXT_RDATABUS[6] EXT_RDATABUS[6]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC26_EXT_RDATABUS_5 CLKBUF_X2
CREATE_NET FE_OFN26_EXT_RDATABUS_5

CONNECT_NET FE_OFN26_EXT_RDATABUS_5 My_bus/M1_RDATABUS[5]
CONNECT_NET FE_OFN26_EXT_RDATABUS_5 FE_OFC26_EXT_RDATABUS_5/A
CONNECT_NET EXT_RDATABUS[5] FE_OFC26_EXT_RDATABUS_5/Z
CONNECT_NET EXT_RDATABUS[5] EXT_RDATABUS[5]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC27_EXT_RDATABUS_4 CLKBUF_X2
CREATE_NET FE_OFN27_EXT_RDATABUS_4

CONNECT_NET FE_OFN27_EXT_RDATABUS_4 My_bus/M1_RDATABUS[4]
CONNECT_NET FE_OFN27_EXT_RDATABUS_4 FE_OFC27_EXT_RDATABUS_4/A
CONNECT_NET EXT_RDATABUS[4] FE_OFC27_EXT_RDATABUS_4/Z
CONNECT_NET EXT_RDATABUS[4] EXT_RDATABUS[4]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC28_EXT_RDATABUS_3 CLKBUF_X2
CREATE_NET FE_OFN28_EXT_RDATABUS_3

CONNECT_NET FE_OFN28_EXT_RDATABUS_3 My_bus/M1_RDATABUS[3]
CONNECT_NET FE_OFN28_EXT_RDATABUS_3 FE_OFC28_EXT_RDATABUS_3/A
CONNECT_NET EXT_RDATABUS[3] FE_OFC28_EXT_RDATABUS_3/Z
CONNECT_NET EXT_RDATABUS[3] EXT_RDATABUS[3]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC29_EXT_RDATABUS_2 CLKBUF_X2
CREATE_NET FE_OFN29_EXT_RDATABUS_2

CONNECT_NET FE_OFN29_EXT_RDATABUS_2 My_bus/M1_RDATABUS[2]
CONNECT_NET FE_OFN29_EXT_RDATABUS_2 FE_OFC29_EXT_RDATABUS_2/A
CONNECT_NET EXT_RDATABUS[2] FE_OFC29_EXT_RDATABUS_2/Z
CONNECT_NET EXT_RDATABUS[2] EXT_RDATABUS[2]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC30_EXT_RDATABUS_1 CLKBUF_X2
CREATE_NET FE_OFN30_EXT_RDATABUS_1

CONNECT_NET FE_OFN30_EXT_RDATABUS_1 My_bus/M1_RDATABUS[1]
CONNECT_NET FE_OFN30_EXT_RDATABUS_1 FE_OFC30_EXT_RDATABUS_1/A
CONNECT_NET EXT_RDATABUS[1] FE_OFC30_EXT_RDATABUS_1/Z
CONNECT_NET EXT_RDATABUS[1] EXT_RDATABUS[1]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC31_EXT_RDATABUS_0 CLKBUF_X2
CREATE_NET FE_OFN31_EXT_RDATABUS_0

CONNECT_NET FE_OFN31_EXT_RDATABUS_0 My_bus/M1_RDATABUS[0]
CONNECT_NET FE_OFN31_EXT_RDATABUS_0 FE_OFC31_EXT_RDATABUS_0/A
CONNECT_NET EXT_RDATABUS[0] FE_OFC31_EXT_RDATABUS_0/Z
CONNECT_NET EXT_RDATABUS[0] EXT_RDATABUS[0]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC32_EXT_NREADY CLKBUF_X2
CREATE_NET FE_OFN32_EXT_NREADY

CONNECT_NET FE_OFN32_EXT_NREADY My_bus/M1_NREADY
CONNECT_NET FE_OFN32_EXT_NREADY FE_OFC32_EXT_NREADY/A
CONNECT_NET EXT_NREADY FE_OFC32_EXT_NREADY/Z
CONNECT_NET EXT_NREADY EXT_NREADY
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC33_YOUR_RDATABUS_31 CLKBUF_X2
CREATE_NET FE_OFN33_YOUR_RDATABUS_31

CONNECT_NET FE_OFN33_YOUR_RDATABUS_31 U438/A2
CONNECT_NET FE_OFN33_YOUR_RDATABUS_31 U358/A1
CONNECT_NET S2_RDATABUS[31] FE_OFC33_YOUR_RDATABUS_31/A
CONNECT_NET FE_OFN33_YOUR_RDATABUS_31 FE_OFC33_YOUR_RDATABUS_31/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC34_YOUR_RDATABUS_30 CLKBUF_X2
CREATE_NET FE_OFN34_YOUR_RDATABUS_30

CONNECT_NET FE_OFN34_YOUR_RDATABUS_30 U442/A2
CONNECT_NET FE_OFN34_YOUR_RDATABUS_30 U360/A1
CONNECT_NET S2_RDATABUS[30] FE_OFC34_YOUR_RDATABUS_30/A
CONNECT_NET FE_OFN34_YOUR_RDATABUS_30 FE_OFC34_YOUR_RDATABUS_30/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC35_YOUR_RDATABUS_29 CLKBUF_X2
CREATE_NET FE_OFN35_YOUR_RDATABUS_29

CONNECT_NET FE_OFN35_YOUR_RDATABUS_29 U450/A2
CONNECT_NET FE_OFN35_YOUR_RDATABUS_29 U364/A1
CONNECT_NET S2_RDATABUS[29] FE_OFC35_YOUR_RDATABUS_29/A
CONNECT_NET FE_OFN35_YOUR_RDATABUS_29 FE_OFC35_YOUR_RDATABUS_29/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC36_YOUR_RDATABUS_28 CLKBUF_X2
CREATE_NET FE_OFN36_YOUR_RDATABUS_28

CONNECT_NET FE_OFN36_YOUR_RDATABUS_28 U454/A2
CONNECT_NET FE_OFN36_YOUR_RDATABUS_28 U366/A1
CONNECT_NET S2_RDATABUS[28] FE_OFC36_YOUR_RDATABUS_28/A
CONNECT_NET FE_OFN36_YOUR_RDATABUS_28 FE_OFC36_YOUR_RDATABUS_28/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC37_YOUR_RDATABUS_27 CLKBUF_X2
CREATE_NET FE_OFN37_YOUR_RDATABUS_27

CONNECT_NET FE_OFN37_YOUR_RDATABUS_27 U368/A1
CONNECT_NET FE_OFN37_YOUR_RDATABUS_27 U458/A2
CONNECT_NET S2_RDATABUS[27] FE_OFC37_YOUR_RDATABUS_27/A
CONNECT_NET FE_OFN37_YOUR_RDATABUS_27 FE_OFC37_YOUR_RDATABUS_27/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC38_YOUR_RDATABUS_26 CLKBUF_X2
CREATE_NET FE_OFN38_YOUR_RDATABUS_26

CONNECT_NET FE_OFN38_YOUR_RDATABUS_26 U462/A2
CONNECT_NET FE_OFN38_YOUR_RDATABUS_26 U370/A1
CONNECT_NET S2_RDATABUS[26] FE_OFC38_YOUR_RDATABUS_26/A
CONNECT_NET FE_OFN38_YOUR_RDATABUS_26 FE_OFC38_YOUR_RDATABUS_26/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC39_YOUR_RDATABUS_25 CLKBUF_X2
CREATE_NET FE_OFN39_YOUR_RDATABUS_25

CONNECT_NET FE_OFN39_YOUR_RDATABUS_25 U466/A2
CONNECT_NET FE_OFN39_YOUR_RDATABUS_25 U372/A1
CONNECT_NET S2_RDATABUS[25] FE_OFC39_YOUR_RDATABUS_25/A
CONNECT_NET FE_OFN39_YOUR_RDATABUS_25 FE_OFC39_YOUR_RDATABUS_25/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC40_YOUR_RDATABUS_24 CLKBUF_X2
CREATE_NET FE_OFN40_YOUR_RDATABUS_24

CONNECT_NET FE_OFN40_YOUR_RDATABUS_24 U374/A1
CONNECT_NET FE_OFN40_YOUR_RDATABUS_24 U470/A2
CONNECT_NET S2_RDATABUS[24] FE_OFC40_YOUR_RDATABUS_24/A
CONNECT_NET FE_OFN40_YOUR_RDATABUS_24 FE_OFC40_YOUR_RDATABUS_24/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC41_YOUR_RDATABUS_23 CLKBUF_X2
CREATE_NET FE_OFN41_YOUR_RDATABUS_23

CONNECT_NET FE_OFN41_YOUR_RDATABUS_23 U474/A2
CONNECT_NET FE_OFN41_YOUR_RDATABUS_23 U376/A1
CONNECT_NET S2_RDATABUS[23] FE_OFC41_YOUR_RDATABUS_23/A
CONNECT_NET FE_OFN41_YOUR_RDATABUS_23 FE_OFC41_YOUR_RDATABUS_23/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC42_YOUR_RDATABUS_21 CLKBUF_X2
CREATE_NET FE_OFN42_YOUR_RDATABUS_21

CONNECT_NET FE_OFN42_YOUR_RDATABUS_21 U482/A2
CONNECT_NET FE_OFN42_YOUR_RDATABUS_21 U380/A1
CONNECT_NET S2_RDATABUS[21] FE_OFC42_YOUR_RDATABUS_21/A
CONNECT_NET FE_OFN42_YOUR_RDATABUS_21 FE_OFC42_YOUR_RDATABUS_21/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC43_YOUR_RDATABUS_19 CLKBUF_X2
CREATE_NET FE_OFN43_YOUR_RDATABUS_19

CONNECT_NET FE_OFN43_YOUR_RDATABUS_19 U494/A2
CONNECT_NET FE_OFN43_YOUR_RDATABUS_19 U386/A1
CONNECT_NET S2_RDATABUS[19] FE_OFC43_YOUR_RDATABUS_19/A
CONNECT_NET FE_OFN43_YOUR_RDATABUS_19 FE_OFC43_YOUR_RDATABUS_19/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC44_n35 CLKBUF_X2
CREATE_NET FE_OFN44_n35

CONNECT_NET FE_OFN44_n35 U110/A1
CONNECT_NET FE_OFN44_n35 U241/A1
CONNECT_NET FE_OFN44_n35 U46/A1
CONNECT_NET FE_OFN44_n35 U175/A1
CONNECT_NET n35 FE_OFC44_n35/A
CONNECT_NET FE_OFN44_n35 FE_OFC44_n35/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC45_n37 CLKBUF_X2
CREATE_NET FE_OFN45_n37

CONNECT_NET FE_OFN45_n37 U111/A1
CONNECT_NET FE_OFN45_n37 U47/A1
CONNECT_NET FE_OFN45_n37 U243/A1
CONNECT_NET FE_OFN45_n37 U176/A1
CONNECT_NET n37 FE_OFC45_n37/A
CONNECT_NET FE_OFN45_n37 FE_OFC45_n37/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC46_n38 CLKBUF_X2
CREATE_NET FE_OFN46_n38

CONNECT_NET FE_OFN46_n38 U245/A1
CONNECT_NET FE_OFN46_n38 U112/A1
CONNECT_NET FE_OFN46_n38 U48/A1
CONNECT_NET FE_OFN46_n38 U177/A1
CONNECT_NET n38 FE_OFC46_n38/A
CONNECT_NET FE_OFN46_n38 FE_OFC46_n38/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC47_n39 CLKBUF_X2
CREATE_NET FE_OFN47_n39

CONNECT_NET FE_OFN47_n39 U113/A1
CONNECT_NET FE_OFN47_n39 U49/A1
CONNECT_NET FE_OFN47_n39 U247/A1
CONNECT_NET FE_OFN47_n39 U178/A1
CONNECT_NET n39 FE_OFC47_n39/A
CONNECT_NET FE_OFN47_n39 FE_OFC47_n39/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC48_n40 CLKBUF_X2
CREATE_NET FE_OFN48_n40

CONNECT_NET FE_OFN48_n40 U249/A1
CONNECT_NET FE_OFN48_n40 U114/A1
CONNECT_NET FE_OFN48_n40 U50/A1
CONNECT_NET FE_OFN48_n40 U179/A1
CONNECT_NET n40 FE_OFC48_n40/A
CONNECT_NET FE_OFN48_n40 FE_OFC48_n40/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC49_n41 CLKBUF_X2
CREATE_NET FE_OFN49_n41

CONNECT_NET FE_OFN49_n41 U251/A1
CONNECT_NET FE_OFN49_n41 U115/A1
CONNECT_NET FE_OFN49_n41 U51/A1
CONNECT_NET FE_OFN49_n41 U180/A1
CONNECT_NET n41 FE_OFC49_n41/A
CONNECT_NET FE_OFN49_n41 FE_OFC49_n41/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC50_n42 CLKBUF_X2
CREATE_NET FE_OFN50_n42

CONNECT_NET FE_OFN50_n42 U253/A1
CONNECT_NET FE_OFN50_n42 U116/A1
CONNECT_NET FE_OFN50_n42 U52/A1
CONNECT_NET FE_OFN50_n42 U181/A1
CONNECT_NET n42 FE_OFC50_n42/A
CONNECT_NET FE_OFN50_n42 FE_OFC50_n42/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC51_n43 CLKBUF_X2
CREATE_NET FE_OFN51_n43

CONNECT_NET FE_OFN51_n43 U255/A1
CONNECT_NET FE_OFN51_n43 U117/A1
CONNECT_NET FE_OFN51_n43 U53/A1
CONNECT_NET FE_OFN51_n43 U182/A1
CONNECT_NET n43 FE_OFC51_n43/A
CONNECT_NET FE_OFN51_n43 FE_OFC51_n43/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC52_n44 CLKBUF_X2
CREATE_NET FE_OFN52_n44

CONNECT_NET FE_OFN52_n44 U257/A1
CONNECT_NET FE_OFN52_n44 U118/A1
CONNECT_NET FE_OFN52_n44 U54/A1
CONNECT_NET FE_OFN52_n44 U183/A1
CONNECT_NET n44 FE_OFC52_n44/A
CONNECT_NET FE_OFN52_n44 FE_OFC52_n44/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC53_n45 CLKBUF_X2
CREATE_NET FE_OFN53_n45

CONNECT_NET FE_OFN53_n45 U259/A1
CONNECT_NET FE_OFN53_n45 U55/A1
CONNECT_NET FE_OFN53_n45 U119/A1
CONNECT_NET FE_OFN53_n45 U184/A1
CONNECT_NET n45 FE_OFC53_n45/A
